"Subject...1","game","choice"
1,"hdg_1",1
1,"hdg_2",1
1,"hdg_3",0
1,"hdg_4",0
1,"hdg_5",1
1,"hdg_6",0
1,"hdg_7",1
1,"hdg_8",1
1,"hdg_9",1
1,"hdg_10",1
2,"hdg_1",1
2,"hdg_2",1
2,"hdg_3",1
2,"hdg_4",1
2,"hdg_5",1
2,"hdg_6",0
2,"hdg_7",0
2,"hdg_8",1
2,"hdg_9",1
2,"hdg_10",0
3,"hdg_1",1
3,"hdg_2",0
3,"hdg_3",1
3,"hdg_4",1
3,"hdg_5",1
3,"hdg_6",0
3,"hdg_7",1
3,"hdg_8",1
3,"hdg_9",1
3,"hdg_10",1
4,"hdg_1",1
4,"hdg_2",1
4,"hdg_3",0
4,"hdg_4",0
4,"hdg_5",1
4,"hdg_6",0
4,"hdg_7",1
4,"hdg_8",1
4,"hdg_9",1
4,"hdg_10",1
5,"hdg_1",1
5,"hdg_2",1
5,"hdg_3",1
5,"hdg_4",1
5,"hdg_5",1
5,"hdg_6",0
5,"hdg_7",1
5,"hdg_8",1
5,"hdg_9",1
5,"hdg_10",0
6,"hdg_1",0
6,"hdg_2",0
6,"hdg_3",1
6,"hdg_4",1
6,"hdg_5",1
6,"hdg_6",0
6,"hdg_7",1
6,"hdg_8",1
6,"hdg_9",1
6,"hdg_10",1
7,"hdg_1",1
7,"hdg_2",1
7,"hdg_3",1
7,"hdg_4",1
7,"hdg_5",1
7,"hdg_6",0
7,"hdg_7",1
7,"hdg_8",1
7,"hdg_9",1
7,"hdg_10",1
8,"hdg_1",0
8,"hdg_2",0
8,"hdg_3",1
8,"hdg_4",0
8,"hdg_5",1
8,"hdg_6",0
8,"hdg_7",0
8,"hdg_8",0
8,"hdg_9",0
8,"hdg_10",0
9,"hdg_1",0
9,"hdg_2",1
9,"hdg_3",1
9,"hdg_4",1
9,"hdg_5",1
9,"hdg_6",0
9,"hdg_7",0
9,"hdg_8",1
9,"hdg_9",0
9,"hdg_10",0
10,"hdg_1",0
10,"hdg_2",0
10,"hdg_3",1
10,"hdg_4",0
10,"hdg_5",1
10,"hdg_6",0
10,"hdg_7",0
10,"hdg_8",1
10,"hdg_9",0
10,"hdg_10",1
11,"hdg_1",0
11,"hdg_2",0
11,"hdg_3",0
11,"hdg_4",0
11,"hdg_5",1
11,"hdg_6",0
11,"hdg_7",0
11,"hdg_8",0
11,"hdg_9",1
11,"hdg_10",1
12,"hdg_1",0
12,"hdg_2",1
12,"hdg_3",0
12,"hdg_4",1
12,"hdg_5",1
12,"hdg_6",0
12,"hdg_7",0
12,"hdg_8",1
12,"hdg_9",1
12,"hdg_10",1
13,"hdg_1",1
13,"hdg_2",0
13,"hdg_3",0
13,"hdg_4",0
13,"hdg_5",1
13,"hdg_6",0
13,"hdg_7",0
13,"hdg_8",0
13,"hdg_9",0
13,"hdg_10",0
14,"hdg_1",0
14,"hdg_2",1
14,"hdg_3",0
14,"hdg_4",1
14,"hdg_5",1
14,"hdg_6",1
14,"hdg_7",1
14,"hdg_8",1
14,"hdg_9",1
14,"hdg_10",1
15,"hdg_1",1
15,"hdg_2",1
15,"hdg_3",0
15,"hdg_4",0
15,"hdg_5",1
15,"hdg_6",1
15,"hdg_7",1
15,"hdg_8",0
15,"hdg_9",1
15,"hdg_10",1
16,"hdg_1",0
16,"hdg_2",0
16,"hdg_3",0
16,"hdg_4",0
16,"hdg_5",0
16,"hdg_6",0
16,"hdg_7",0
16,"hdg_8",0
16,"hdg_9",0
16,"hdg_10",0
17,"hdg_1",1
17,"hdg_2",1
17,"hdg_3",0
17,"hdg_4",0
